---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
0A30 | 79 6D 43 5F 8D 99 D2 C2 5F BF 6C 84 EC E0 D2 C6 
0A40 | E9 15 96 92 FC 00 74 9C 45 41 27 27 66 62 FE F6 
0A50 | 42 5E 16 02 FC 10 06 FA 3C D8 88 98 B4 A0 5E AA 
0A60 | 7F 6F 97 83 E3 17 08 E4 27 33 D0 DC 01 01 C2 C2 
0A70 | 35 C1 4C 4C F2 F6 E1 E9 86 82 E9 19 04 0C C8 3C 
0A80 | 3F 37 D3 DB 49 BD 22 D2 A8 BC 63 6F 27 DF 98 68 
0A90 | 32 32 87 93 F7 F7 5F 53 56 52 F1 19 18 1A 17 E3 
0AA0 | E9 1D 48 AC 11 09 5C 44 47 4B A0 B8 DA D2 83 97 
0AB0 | 5B 43 8A 76 DE DE CA C6 19 19 D9 D9 CA CA 9E 9E 
0AC0 | 86 86 F9 F9 89 89 7B 7B 39 39 D5 D5 EB EB AF AF 
0AD0 | 61 61 4D 4D 26 26 C0 C0 EC EC CC CC 43 43 F3 F3 
0AE0 | 8D 8D D2 D2 79 79 AD AD 78 78 C9 C9 48 48 C3 C3 
0AF0 | 2F 2F 9C 9C F1 F1 73 73 BB BB B1 B1 65 65 41 41 
0B00 | BF 2F 99 05 3D B5 AD 19 88 28 47 EB AE 76 EE 2A 
0B10 | CE CE 3D 3D 2C 2C 90 90 D3 D3 65 65 39 39 74 74 
0B20 | F0 F0 0C 0C D9 D9 23 23 CB CB DC DC 6E 6E 0D 0D 
0B30 | 7B 7B 53 53 11 11 01 01 80 80 7A FA 36 36 22 22 
0B40 | 60 60 9E 9E C0 C0 68 68 D7 D7 7B 7B AF AF AE AE 
0B50 | 3F 3F 82 82 C2 C2 1F 1F 3A 3A 12 12 16 16 F0 F0 
0B60 | 74 74 7D 7D 25 25 95 95 C7 C7 AA AA EE EE 66 66 
0B70 | BC BC D2 D2 47 47 FF FF 7B 7B E4 E4 C7 C7 A3 A3 
0B80 | 27 23 ED EC 7B FB 6F 6F 6B E7 F3 F3 5A 54 D5 D5 
0B90 | DF DF E8 E8 8C 8C 56 56 2E 2E 76 76 CF CF AF AF 
0BA0 | B6 B6 4A 4A 80 80 85 85 18 18 53 53 25 25 46 46 
0BB0 | 6D 6D E1 E1 38 AE E0 9F 43 03 FE FD 51 35 D1 D1 
0BC0 | 80 80 2C 2C CE CE 50 50 62 62 0D 0D E7 E7 3D 3D 
0BD0 | 03 01 36 34 94 96 7E 7E FA FA 1D 1D 19 9A F8 CF 
0BE0 | DD D1 1E 0F B9 DE A9 A9 BC BC C7 C7 AD AD 64 64 
0BF0 | 11 10 A5 36 10 11 2E 2E 95 17 F1 8F E8 E4 F3 D0 

0C00 | 21 23 7C 7C 3B 3B E2 E2 13 13 1B 1B 27 27 0A 0A 
0C10 | BF BF 20 20 3D 3D 0B 0B 73 73 90 90 0D 0D FD FD 
0C20 | 06 06 18 18 44 44 2C 2C 05 05 8B 8B 2B 2B 9A 9A 
0C30 | 12 12 AB AB 33 33 3C 3C 13 13 4A 4A 75 75 A5 A5 
0C40 | BF BF 78 78 59 59 D4 D4 CB CB 8E 8E B2 B2 D5 D5 
0C50 | 60 60 C8 C8 1C 1C B0 B0 C8 C8 E4 E4 A2 A2 1F 1F 
0C60 | 73 73 98 98 56 56 26 26 2D 2D 14 14 84 84 BE BE 
0C70 | 3A 8A A6 16 BE 0E 35 85 C2 72 A9 3A 90 26 F8 F8 
0C80 | F4 F0 FA F5 77 73 F7 E4 FB FB 63 71 91 95 C5 D2 
0C90 | 1F 1F 24 24 84 84 CC CC 3B 3B FE FE 62 62 1D 1D 
0CA0 | 60 60 09 09 D2 D2 13 13 69 69 96 96 E2 E2 D3 D3 
0CB0 | B8 B8 2F 2F 38 38 87 87 7B 7B 94 94 91 91 97 97 
0CC0 | 3C 3C 07 07 60 60 A8 A8 C9 C9 B0 B0 D5 D5 F8 F8 
0CD0 | 0F 0F CB CB 3A 3A EE EE 00 00 23 23 E3 E3 47 47 
0CE0 | 6C 6C C0 C0 76 76 EC EC 4C 4C F5 F5 26 26 44 44 
0CF0 | F7 F7 F4 F4 1B 1B D0 D0 60 60 2D 2D 12 12 CA CA 
0D00 | 48 8B 97 97 9D 9D 1C 1C C3 C3 14 14 A7 A7 5D 5D 
0D10 | CD CD 7A 7A CE CE F3 F3 9E 9E 76 76 D3 D3 DE DE 
0D20 | B4 B4 0D 0D 87 87 EC EC 2B 2B 03 03 B8 B8 D7 D7 
0D30 | 2A 2A 50 50 EC EC AE AE D8 D8 C2 C2 89 89 45 45 
0D40 | C2 C2 3B 3B 57 57 22 22 65 65 F7 F7 6B 6B FF FF 
0D50 | 99 99 64 64 CA CA FF FF 68 68 40 40 6D 6D D0 D0 
0D60 | 14 14 D2 D2 CF CF BB BB 98 98 97 97 E8 E8 8E 8E 
0D70 | B5 B5 F6 F6 FE FE 46 46 DD DD B9 B9 EB EB D3 D3 
0D80 | 6C 6C A6 A6 ED ED D9 D9 4C 4C 62 62 99 99 D6 D6 
0D90 | D8 D8 1F 1F 36 36 E0 E0 24 24 4A 4A 7A 7A DD DD 
0DA0 | FA FA DD DD 94 94 1D 1D 7A 7A 36 36 E1 E1 49 49 
0DB0 | E1 E1 E9 E9 97 97 E1 E1 B8 B8 C5 C5 4E 4E B8 B8 
0DC0 | 9D 9D 2A 2A 67 67 25 25 34 34 D8 D8 0D 0D 52 52 
0DD0 | 08 08 55 55 CE CE C5 C5 3A 3A 47 47 40 40 5B 5B 
0DE0 | 74 74 25 25 41 41 4A 4A 7B 7B B0 B0 51 51 4E 4E 
0DF0 | DE DE 06 06 1F 1F 67 67 B2 B2 8B 8B 4A 4A 22 22 

0E00 | 46 46 DA DA 9A 9A 75 75 5D 5D AD AD AF AF CE CE 
0E10 | EE EE 82 82 DB DB 07 07 97 97 C2 C2 5B 5B 82 82 
0E20 | 22 22 78 78 EB EB C6 C6 2B 2B D0 D0 12 12 9C 9C 
0E30 | FA FA A6 A6 13 13 85 85 AE AE E8 E8 28 28 8D 8D 
0E40 | CB CB CC CC E9 E9 39 39 82 82 5E 5E DC DC ED ED 
0E50 | 9C 9C 34 34 10 10 F5 F5 81 81 11 11 61 61 55 55 
0E60 | FE FE 2F 2F 3E 3E C9 C9 4E 4E 89 89 1A 1A 85 85 
0E70 | 7A 7A 61 61 FD FD D3 D3 FC FC 3A 3A E1 E1 78 78 
0E80 | 66 66 46 46 8A 8A A5 A5 71 71 CE CE BF BF D0 D0 
0E90 | 74 74 07 07 CF CF A6 A6 84 84 3A 3A 3C 3C C7 C7 
0EA0 | C3 C3 A0 A0 FB FB 88 08 8E 8E 51 51 95 95 2F 2F 
0EB0 | 96 96 E4 E4 9D 9D 8D 8D 32 32 B3 B3 95 95 3D 3D 
0EC0 | F2 F2 0C 0C EC EC 09 09 8D 8D 54 54 28 28 A0 A0 
0ED0 | 3D 3D 65 65 B3 B3 7E 7E 26 26 66 66 79 79 18 18 
0EE0 | E4 E4 5A 5A 0D 0D A4 A4 0F 0F 6C 6C 6F 6F 78 78 
0EF0 | A1 A1 C6 C6 1C 1C 19 19 88 88 9C 9C 35 35 7D 7D 
0F00 | 5E 5E 12 12 5B 5B 7A 7A 30 30 AF AF 7C 7C FC FC 
0F10 | 62 62 85 85 A7 A7 DE DE 58 58 35 35 8D 8D 17 17 
0F20 | 1E 1E E7 E7 4C 4C B9 B9 68 68 46 46 23 23 E5 E5 
0F30 | 09 09 59 59 DD DD FD FD FE FE 0A 0A 93 93 BB BB 
0F40 | 3F 3F C2 C2 7E 7E 2F 2F 50 50 09 09 A0 A0 A2 A2 
0F50 | 81 81 FA FA 7A 7A C1 C1 8B 8B DB DB D3 D3 1E 1E 
0F60 | 17 17 05 05 B5 B5 D4 D4 70 70 AA AA 22 22 33 33 
0F70 | 86 86 5A 5A 71 71 00 00 09 09 36 36 70 70 B8 B8 
0F80 | 46 46 DB DB F7 F7 DE DE CE CE E7 E7 B4 B4 AB AB 
0F90 | BF BF D1 D1 19 19 AC AC 5C 5C EC EC 9F 9F 5F 5F 
0FA0 | 6D 6D 94 94 01 01 0B 0B 30 30 A6 A6 4A 4A 8C 8C 
0FB0 | DA DA C3 C3 7C 7C 29 29 86 86 FB FB 6A 6A A3 A3 
0FC0 | B5 B5 58 58 9D 9D 20 A0 C4 C4 1A 1A CF CF 7A 7A 
0FD0 | 56 56 34 34 49 49 FC FC F5 F5 3A 3A 35 35 F1 F1 
0FE0 | B3 B3 18 18 BD BD 53 53 79 79 8F 8F 5B 5B C8 C8 
0FF0 | 22 22 4F 4F 22 22 5C 5C 2B 2B 1F 1F C9 C9 D1 D1 

1000 | BD BD 07 07 89 89 3A 3A D9 D9 C9 C9 B1 B1 EB EB 
1010 | 80 80 BF BF 85 85 E9 E9 19 19 DE DE E5 E5 04 04 
1020 | F3 F3 CF CF 77 77 A7 A7 F5 F5 E8 E8 A9 A9 CA CA 
1030 | DB DB A8 A8 99 99 87 87 D9 D9 6B 6B 15 15 B4 B4 
1040 | 80 80 0F 0F 4D 4D 56 56 68 68 E2 E2 9A 9A 54 54 
1050 | 3F 3F 6E 6E C7 C7 9E 9E 6E 6E 36 36 BA BA C1 C1 
1060 | 19 19 CE CE 53 53 B3 B3 A5 A5 D7 D7 F6 F6 82 82 
1070 | EA EA D3 D3 E3 E3 F4 F4 1B 1B 8B 8B B3 B3 0E 0E 
1080 | 1E 1E 0A 0A 19 19 10 10 08 08 39 39 D4 D4 74 74 
1090 | 3E 3E 48 48 09 09 99 99 76 76 FD FD C4 C4 3A 3A 
10A0 | C0 C0 12 12 A5 A5 26 26 D2 D2 2D 2D C5 C5 A7 A7 
10B0 | 71 71 5E 5E 70 70 0F 0F F6 F6 29 29 23 23 2F 2F 
10C0 | 78 78 0E 0E C0 C0 51 51 93 93 61 61 AB AB F1 F1 
10D0 | 1E 1E 97 97 74 74 DD DD 00 00 46 46 C7 C7 8E 8E 
10E0 | D8 D8 81 81 EC EC D9 D9 98 98 EB EB 4C 4C 88 88 
10F0 | EF EF E9 E9 36 36 A1 A1 C0 C0 5A 5A 24 24 95 95 
1100 | 17 17 2F 2F 3B 3B 38 38 87 87 28 28 4F 4F BA BA 
1110 | 9B 9B F4 F4 9D 9D E7 E7 3D 3D EC EC A7 A7 BD BD 
1120 | 69 69 1A 1A 0F 0F D9 D9 56 56 06 06 71 71 AF AF 
1130 | 54 54 A0 A0 D9 D9 5D 5D B1 B1 85 85 13 13 8A 8A 
1140 | 85 85 76 76 AE AE 44 44 CA CA EF EF D6 D6 FF FF 
1150 | 33 33 C8 C8 95 95 FF FF D0 D0 80 80 DA DA A1 A1 
1160 | 28 28 A5 A5 9F 9F 77 77 31 31 2F 2F D1 D1 1D 1D 
1170 | 6B 6B ED ED FD FD 8C 8C BB BB 73 73 D7 D7 A7 A7 
1180 | D8 D8 4D 4D DB DB B3 B3 98 98 C4 C4 33 33 AD AD 
1190 | B1 B1 3E 3E 6C 6C C1 C1 48 48 94 94 F4 F4 BB BB 
11A0 | F5 F5 BB BB 29 29 3A 3A F4 F4 6C 6C C3 C3 92 92 
11B0 | C3 C3 D3 D3 2F 2F C3 C3 71 71 8B 8B 9C 9C 71 71 
11C0 | 3B 3B 54 54 CE CE 4A 4A 68 68 B1 B1 1A 1A A4 A4 
11D0 | 10 10 AA AA 9D 9D 8B 8B 74 74 8E 8E 80 80 B6 B6 
11E0 | E8 E8 4A 4A 82 82 94 94 F6 F6 61 61 A2 A2 9C 9C 
11F0 | BD BD 0C 0C 3E 3E CE CE 65 65 17 17 94 94 44 44 

1200 | 73 73 4A 4A CA CA 15 15 45 45 A4 A4 A0 A0 62 62 
1210 | 22 22 FA FA 48 48 F1 F1 D0 D0 7A 7A 49 49 FA FA 
1220 | BB BB 0F 0F 28 28 72 72 A9 A9 5E 5E DB DB C6 C6 
1230 | 0A 0A B2 B2 D9 D9 F4 F4 A2 A2 2E 2E AF AF E4 E4 
1240 | 68 68 66 66 2C 2C 8D 8D FA FA 43 43 46 46 24 24 
1250 | C6 C6 97 97 DF DF 14 14 FC FC DD DD 3D 3D 55 55 
1260 | 02 02 A1 A1 83 83 6C 6C 63 63 EC EC CB CB F4 F4 
1270 | 0B 0B 3D 3D 04 04 58 58 06 06 8B 8B 3C 3C 0F 0F 
1280 | 33 33 73 73 EA EA B4 B4 1D 1D 62 62 80 80 5E 5E 
1290 | 17 17 F1 F1 60 60 B2 B2 F6 F6 8B 8B 87 87 70 70 
12A0 | 78 78 BE BE 08 08 EE EE E2 E2 5D 5D D4 D4 A1 A1 
12B0 | D2 D2 36 36 C4 C4 E4 E4 9B 9B 98 98 D4 D4 85 85 
12C0 | 1A 1A E7 E7 26 26 ED ED E4 E4 57 57 AF AF BE BE 
12D0 | 85 85 35 35 98 98 03 03 B3 B3 33 33 0D 0D CF CF 
12E0 | 36 36 4B 4B E5 E5 B6 B6 E1 E1 27 27 21 21 0F 0F 
12F0 | BC BC 72 72 C7 C7 CD CD EE EE C6 C6 95 95 05 05 
1300 | 43 43 DB DB 49 49 0B 0B 9F 9F A0 A0 07 07 06 06 
1310 | 3B 3B F4 F4 B0 B0 42 42 4F 4F 95 95 E4 E4 D1 D1 
1320 | C3 C3 30 30 67 67 8C 8C 2F 2F 73 73 B9 B9 34 34 
1330 | ED ED 4D 4D 44 44 04 04 02 02 EB EB D8 D8 88 88 
1340 | 81 81 7A 7A 03 03 A1 A1 5F 5F ED ED BE BE BA BA 
1350 | FC FC 0A 0A 0B 0B 7C 7C E8 E8 48 48 58 58 C3 C3 
1360 | D1 D1 F5 F5 94 94 56 56 1F 1F A2 AA BB BB 99 99 
1370 | F2 F2 4B 4B 1D 1D FF FF ED ED 93 93 1F 1F 8E 8E 
1380 | 73 73 48 48 10 10 42 42 62 62 30 30 96 96 A8 A8 
1390 | 80 80 5C 5C CD CD A6 A6 47 47 26 26 C0 C0 41 41 
13A0 | 25 25 D6 D6 FD FD E9 E9 9F 9F B2 B2 6B 6B E6 E6 
13B0 | 4A 4A 78 78 07 07 AD AD F2 F2 08 08 2B 2B B8 B8 
13C0 | 94 94 4F 4F C4 C4 BE BE 76 76 CB CB 60 60 0B 0B 
13D0 | 53 53 97 97 6D 6D 06 06 14 14 8B 8B 95 95 1C 1C 
13E0 | 98 98 CF CF 84 84 59 59 0D 0D E0 E0 49 49 6E 6E 
13F0 | BB BB 61 61 BB BB 47 47 A9 A9 C1 C1 6C 6C 5C 5C 

1400 | 7B 7B 0E 0E 13 13 74 74 B3 B3 93 93 63 63 D7 D7 
1410 | 01 01 7F 7F 0B 0B D3 D3 32 32 BD BD CB CB 08 08 
1420 | E7 E7 9F 9F EE EE 4F 4F EB EB D1 D1 53 53 95 95 
1430 | B7 B7 51 51 33 33 0F 0F B3 B3 D6 D6 2A 2A 69 69 
1440 | 01 01 1E 1E 9A 9A AC AC D0 D0 C5 C5 35 35 A8 A8 
1450 | 7E 7E DC DC 8F 8F 3D 3D DC DC 6C 6C 75 75 83 83 
1460 | 32 32 9D 9D A6 A6 67 67 4B 4B AF AF ED ED 05 05 
1470 | D5 D5 A7 A7 C7 C7 E9 E9 36 36 17 17 67 67 1C 1C 
1480 | 3C 3C 14 14 32 32 20 20 10 10 72 72 A9 A9 E8 E8 
1490 | 7C 7C 90 90 12 12 33 33 EC EC FB FB 89 89 74 74 
14A0 | 81 81 24 24 4B 4B 4C 4C A5 A5 5A 5A 8B 8B 4F 4F 
14B0 | E2 E2 BC BC E0 E0 1E 1E ED ED 52 52 46 46 5E 5E 
14C0 | 70 F0 1C 1C 81 81 A2 A2 27 27 C2 C2 57 57 E3 E3 
14D0 | 3C 3C 2F 2F E8 E8 BB BB 00 00 8C 8C 8F 8F 1D 1D 
14E0 | B1 B1 03 03 D9 D9 B3 B3 31 31 D7 D7 98 98 11 11 
14F0 | DF DF D3 D3 6C 6C 43 43 81 81 B4 B4 48 48 2B 2B 
1500 | 2E 2E 5E 5E 76 76 70 70 0F 0F 50 50 9E 9E 75 75 
1510 | 37 37 E9 E9 3B 3B CF CF 7A 7A D9 D9 4F 4F 7B 7B 
1520 | D2 D2 34 34 1E 1E B3 B3 AC AC 0C 0C E2 E2 5F 5F 
1530 | A8 A8 41 41 B3 B3 BA BA 63 63 0B 0B 26 26 15 15 
1540 | 0B 0B EC EC 5D 5D 88 88 15 95 DF DF AD AD FF FF 
1550 | 66 66 91 91 2B 2B FF FF A1 A1 01 01 B5 B5 43 43 
1560 | 50 50 4B 4B 3F 3F EE EE 62 62 5E 5E A3 A3 3A 3A 
1570 | D6 D6 DB DB FB FB 19 19 77 77 E6 E6 AF AF 4F 4F 
1580 | B1 B1 9A 9A B7 B7 67 67 31 31 89 89 66 66 5B 5B 
1590 | 63 63 7C 7C D8 D8 83 83 90 90 29 29 E9 E9 77 77 
15A0 | EB EB 77 77 52 52 74 74 E9 E9 D8 D8 87 87 25 25 
15B0 | 87 87 A7 A7 5E 5E 87 87 E2 E2 17 17 39 39 E2 E2 
15C0 | 76 76 A8 A8 9D 9D 94 94 D0 D0 63 63 34 34 49 49 
15D0 | 20 20 55 55 3B 3B 17 17 E8 E8 1D 1D 01 01 6D 6D 
15E0 | D1 D1 94 94 05 05 29 29 ED ED C2 C2 45 45 39 39 
15F0 | 7B 7B 18 18 7C 7C 9D 9D CA CA 2E 2E 29 29 88 88 

1600 | E6 E6 94 94 95 95 2A 2A 8A 8A 49 49 41 41 C4 C4 
1610 | 44 44 F5 F5 90 90 E3 E3 A1 A1 F4 F4 92 92 F5 F5 
1620 | 77 77 1E 1E 50 50 E4 E4 53 53 BC BC B7 B7 8D 8D 
1630 | 14 14 65 65 B3 B3 E9 E9 45 45 5C 5C 5F 5F C1 C9 
1640 | D0 D0 CC CC 58 58 1B 1B F5 F5 86 86 8C 8C 48 48 
1650 | 8D 8D 2F 2F BF BF 28 28 F9 F9 BB BB 7A 72 AA AA 
1660 | 04 04 43 43 07 07 D8 D8 C6 C6 D9 D9 97 97 E9 E9 
1670 | 16 16 7A 7A 08 08 B0 B0 0C 0C 17 17 78 78 1E 1E 
1680 | 66 66 E6 E6 D5 D5 69 69 3A 3A C4 C4 01 01 BC BC 
1690 | 2E 2E E3 E3 C0 C0 65 65 ED ED 17 17 0F 0F E0 E0 
16A0 | F0 F0 7D 7D 10 10 DD DD C5 C5 BA BA A9 A9 43 43 
16B0 | A5 A5 6C 6C 89 89 C9 C9 37 37 31 31 A9 A9 0B 0B 
16C0 | 34 34 CF CF 4C 4C DB DB C9 C9 AE AE 5F 5F 7D 7D 
16D0 | 0B 0B 6A 6A 31 31 06 06 67 67 66 66 1A 1A 9F 9F 
16E0 | 6C 6C 96 96 CB CB 6D 6D C3 C3 4E 4E 42 42 1E 1E 
16F0 | 79 79 E4 E4 8F 8F 9B 9B DD DD 8D 8D 2B 2B 0A 0A 
1700 | 86 86 B7 B7 92 92 16 16 3F 3F 41 41 0E 0E 0C 0C 
1710 | 76 76 E9 E9 61 61 84 84 9E 9E 2B 2B C9 C9 A3 A3 
1720 | 87 87 60 60 CE CE 19 19 5E 5E E6 E6 73 73 68 68 
1730 | DB DB 9A 9A 88 88 08 08 04 04 D7 D7 B1 B1 11 11 
1740 | 03 03 F4 F4 06 06 43 43 BE BE DB DB 7D 7D 75 75 
1750 | F9 F9 14 14 16 16 F8 F8 D1 D1 90 90 B0 B0 87 87 
1760 | A3 A3 EB EB 29 29 AC AC 3E 3E 55 55 77 77 33 33 
1770 | E5 E5 96 96 3A 3A FF FF DB DB 27 27 3E 3E 1D 1D 
1780 | E6 E6 90 90 20 20 84 84 C4 C4 60 60 2D 2D 51 51 
1790 | 01 01 B8 B8 9B 9B 4D 4D 8E 8E 4C 4C 81 81 82 82 
17A0 | 4A 4A AD AD FB FB D3 D3 3F 3F 65 65 D6 D6 CD CD 
17B0 | 94 94 F0 F0 0E 0E 5B 5B E5 E5 10 10 56 56 71 71 
17C0 | 29 29 9E 9E 89 89 7D 7D EC EC 97 97 C0 C0 16 16 
17D0 | A6 A6 2F 2F DA DA 0C 0C 28 28 17 17 2B 2B 38 38 
17E0 | 31 31 9F 9F 09 09 B2 B2 1A 1A C1 C1 92 92 DC DC 
17F0 | 77 77 C2 C2 77 77 8E 8E 53 53 83 83 D8 D8 B8 38 

1800 | F6 F6 1C 1C 26 26 E8 E8 67 67 27 27 C6 C6 AF AF 
1810 | 02 02 FE FE 16 16 A7 A7 64 64 7B 7B 97 97 10 10 
1820 | CF CF 3F 3F DD DD 9E 9E D7 D7 A3 A3 A6 A6 2B 2B 
1830 | 6F 6F A2 A2 66 66 1E 1E 67 67 AD AD 54 54 D2 D2 
1840 | 02 02 3C 3C 35 35 59 59 A1 A1 8B 8B 6A 6A 51 51 
1850 | FC FC B9 B9 1F 1F 7A 7A B9 B9 D8 D8 EA EA 07 07 
1860 | 64 64 3B 3B 4D 4D CE CE 96 96 5F 5F DB DB 0A 0A 
1870 | AB AB 4F 4F 8F 8F D3 D3 6C 6C 2E 2E CE CE 38 38 
1880 | 78 78 28 28 64 64 40 40 20 20 E4 E4 53 53 D1 D1 
1890 | F8 F8 21 21 24 24 66 66 D9 D9 F7 F7 13 13 E8 E8 
18A0 | 03 03 48 48 96 96 98 98 4B 4B B4 B4 17 17 9E 9E 
18B0 | C5 C5 79 79 C1 C1 3C 3C DB DB A4 A4 8C 8C BC BC 
18C0 | E1 E1 38 38 03 03 45 45 4E 4E 85 85 AE AE C7 C7 
18D0 | 78 78 5E 5E D1 D1 77 77 00 00 19 19 1F 1F 3A 3A 
18E0 | 63 63 06 06 B3 B3 67 67 62 62 AF AF 31 31 22 22 
18F0 | BF BF A7 A7 D8 D8 86 86 03 03 69 69 90 90 56 56 
1900 | 5A 54 B4 BB E9 E8 E4 E7 E6 E0 5E 5D C0 CA 17 1D 
1910 | 6D 69 D8 D8 7D 75 60 90 0B 0B BC B4 91 95 F5 19 
1920 | 5A 5A 6F 67 2F 2F 78 78 A6 5E 1B 17 DE CA A5 91 
1930 | AA 56 89 95 68 78 54 AA C5 C1 1D 15 4B B3 D1 2D 
1940 | ED E9 26 DA B9 B9 16 E6 28 20 B8 B8 4C A4 DC E8 
1950 | 37 33 20 28 4D 45 EC 17 47 54 19 15 78 7C 95 A1 
1960 | 5B A3 95 91 79 79 D6 0A C3 CB AB AB 52 54 67 43 
1970 | A9 BE A4 AC EE E4 2D E2 E9 E9 CA DE 46 4C 91 A1 
1980 | 94 98 CE CA 90 90 CD 06 91 95 EC EC CF 33 B5 F1 
1990 | C1 C8 EB EB 92 BE 14 B8 2A 2B 41 4B CA C8 F5 A1 
19A0 | D3 DD F9 FD BB B3 FF 5F 24 D8 B6 BA F8 F0 B5 E5 
19B0 | F0 0C 44 44 B7 B3 1E 58 32 D6 D9 39 79 61 3A 62 
19C0 | 1F EF 5A 42 C4 20 32 76 A6 A6 D1 CD 67 6F 89 05 
19D0 | AF B7 A5 5D 89 81 35 A9 2A D2 C1 C5 FD 01 DD 25 
19E0 | 5C A0 22 26 0D 11 45 AD 2C 20 8A 7E 75 71 59 8D 
19F0 | 05 05 C3 C3 03 0F C0 C4 7A 7A B3 B3 A5 A1 E6 EE 

1A00 | 26 26 C2 C2 D8 C4 A7 AB F2 F2 75 75 6D 69 66 76 
1A10 | 6B 6B 08 08 CA C6 2C 38 44 50 FA FA 3A 36 FC 14 
1A20 | E9 F5 27 27 87 BB D6 36 59 55 9E 92 94 84 E8 E4 
1A30 | D3 C7 25 39 9C 88 3C 2C 7D 9D 5F B7 B9 B5 78 6C 
1A40 | 52 AE 96 92 47 BB 21 C9 10 14 FA FA EE EA 67 6F 
